Protein	Blood	Bone	Brain	Connective Tissue	Eye	Heart	Intestine	Kidney	Liver	Lung	Lymph Node	Mammary Gland	Muscle	Ovary	Pancreas	Placenta	Prostate	Skin	Stomach	Uterus	Testis	Thymus	# T
F125A_HUMAN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	20
RIN2_HUMAN	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	19
ATAD5_HUMAN	0	0	1	1	1	0	1	0	1	1	1	1	0	1	1	1	1	0	0	1	1	1	15
N6MT1_HUMAN	1	0	1	0	1	1	0	1	1	0	1	0	1	1	1	1	0	1	0	1	1	0	14
GSTK1_HUMAN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	22
EFS_HUMAN	0	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	0	1	1	0	17
SCO1_HUMAN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	22
NDC1_HUMAN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	22
K1683_HUMAN	1	0	1	1	0	1	1	0	0	1	0	1	0	0	1	1	0	1	1	1	1	1	14
AMPB_HUMAN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	21
PON3_HUMAN	0	0	1	1	0	0	1	1	1	1	0	0	0	0	1	0	1	0	1	1	1	0	11
CS024_HUMAN	1	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	0	1	1	0	17
ZN319_HUMAN	1	0	1	0	0	1	1	1	1	1	1	0	1	0	0	0	0	0	0	0	1	0	10
CXCR3_HUMAN	1	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5
RHG30_HUMAN	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	18
KLDC1_HUMAN	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	1	0	6
F19A1_HUMAN	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
FZD5_HUMAN	0	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	0	17
EMIL3_HUMAN	0	1	1	1	1	1	0	0	0	1	0	1	0	1	0	0	0	1	0	0	1	0	10
PRC1_HUMAN	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	21
KI21B_HUMAN	1	0	1	0	1	0	1	1	1	1	1	1	1	0	0	0	0	0	1	1	1	1	14
CDCA5_HUMAN	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	21
PP2BA_HUMAN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	20
TMC1_HUMAN	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	4
IQCG_HUMAN	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	1	1	0	15
CAN6_HUMAN	0	1	0	1	1	1	1	1	0	1	0	1	1	0	0	1	1	0	1	1	1	0	14
LCN10_HUMAN	1	0	1	0	0	1	1	1	1	1	0	0	0	1	1	0	0	0	1	1	1	0	12
FIBG_HUMAN	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	0	0	0	1	1	0	16
BLM_HUMAN	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	1	1	18
WNT3A_HUMAN	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	4
O13J1_HUMAN	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ARSF_HUMAN	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	4
